
==== START 2026-07-30 17:11:40 ====
CMD: conda run -n deeplearning --no-capture-output python -u /home/user/Desktop/Deep_learning_projects/4PI/Landslide_segmentation/codebase/Geo_physics_equation_derived_model/from_first_steps/training.py --dataset_root /home/user/Desktop/Deep_learning_projects/4PI/dataset --output_dir /home/user/Desktop/Deep_learning_projects/4PI/Landslide_segmentation/codebase/Geo_physics_equation_derived_model/from_first_steps/outputs_ablation/l4s/no_mao --prithvi_snapshot /home/user/Desktop/Deep_learning_projects/4PI/prithvi_weights/models--ibm-nasa-geospatial--Prithvi-EO-2.0-100M-TL --compact --epochs 40 --batch_size 2 --num_workers 4 --device cuda:0 --no-auto_gpu --min_free_gb 0.5 --seed 42 --save_every 5 --resume --no_mao
Landslide4Sense | train=3419 val=380 | PS-GPLNet
Compact mode: B0 backbone, fusion C=32, LoRA r=4 (dual decoders unchanged).
Building GeoPhysicsLandslideNet on CPU...
Unexpected keys (bn2.num_batches_tracked, bn2.bias, bn2.running_mean, bn2.running_var, bn2.weight, classifier.bias, classifier.weight, conv_head.weight) found while loading pretrained weights. This may be expected if model is being adapted.
Unexpected keys (bn2.num_batches_tracked, bn2.bias, bn2.running_mean, bn2.running_var, bn2.weight, classifier.bias, classifier.weight, conv_head.weight) found while loading pretrained weights. This may be expected if model is being adapted.
Using Prithvi snapshot: /home/user/Desktop/Deep_learning_projects/4PI/prithvi_weights/models--ibm-nasa-geospatial--Prithvi-EO-2.0-100M-TL/snapshots/2c84e383194986040f883cc43d7869002c425e1b
Model params: trainable=0.96M total=94.39M
Training pid=1932397 on cuda:0 | amp=False
[GPU] Visible CUDA devices: 1
[GPU]   cuda:0 free=11.51 GiB / total=11.63 GiB | torch allocated=0.0 MiB
[GPU] nvidia-smi compute apps:
GPU-1f404671-bed9-f6fb-f8d7-ea7143e1e039, 00000000:01:00.0, 1887971, /home/user/anaconda3/envs/nmt39/bin/python, 5502 MiB
GPU-85f17fb3-3311-e91b-13cb-f9b3fd29c1df, 00000000:05:00.0, 1932397, python, 104 MiB
Moving model to GPU...
Train:   0%|          | 0/1710 [00:00<?, ?it/s]
Train:  32%|███▏      | 545/1710 [02:21<05:01,  3.87it/s]
Train:  32%|███▏      | 546/1710 [02:21<05:00,  3.87it/s]
Train:  32%|███▏      | 547/1710 [02:21<05:00,  3.87it/s]
Train:  32%|███▏      | 548/1710 [02:21<05:00,  3.87it/s]
Train:  32%|███▏      | 549/1710 [02:22<05:00,  3.87it/s]
Train:  32%|███▏      | 550/1710 [02:22<04:59,  3.87it/s]
Train:  32%|███▏      | 551/1710 [02:22<04:59,  3.87it/s]
Train:  32%|███▏      | 552/1710 [02:23<04:59,  3.87it/s]
Train:  32%|███▏      | 553/1710 [02:23<04:59,  3.87it/s]
Train:  32%|███▏      | 554/1710 [02:23<04:59,  3.86it/s]
Train:  32%|███▏      | 555/1710 [02:23<04:59,  3.86it/s]
Train:  33%|███▎      | 556/1710 [02:24<04:58,  3.86it/s]
Train:  33%|███▎      | 557/1710 [02:24<04:58,  3.86it/s]
Train:  33%|███▎      | 558/1710 [02:24<04:58,  3.86it/s]
Train:  33%|███▎      | 559/1710 [02:24<04:58,  3.86it/s]
Train:  33%|███▎      | 560/1710 [02:25<04:57,  3.86it/s]
Train:  33%|███▎      | 561/1710 [02:25<04:57,  3.87it/s]
Train:  33%|███▎      | 562/1710 [02:25<04:56,  3.87it/s]
Train:  33%|███▎      | 563/1710 [02:25<04:56,  3.87it/s]
Train:  33%|███▎      | 564/1710 [02:26<04:56,  3.87it/s]
Train:  33%|███▎      | 565/1710 [02:26<04:56,  3.87it/s]
Train:  33%|███▎      | 566/1710 [02:26<04:55,  3.87it/s]
Train:  33%|███▎      | 567/1710 [02:26<04:55,  3.87it/s]
Train:  33%|███▎      | 568/1710 [02:27<04:55,  3.87it/s]
Train:  33%|███▎      | 569/1710 [02:27<04:55,  3.87it/s]
Train:  33%|███▎      | 570/1710 [02:27<04:55,  3.86it/s]
Train:  33%|███▎      | 571/1710 [02:27<04:54,  3.86it/s]
Train:  33%|███▎      | 572/1710 [02:28<04:54,  3.86it/s]
Train:  34%|███▎      | 573/1710 [02:28<04:54,  3.86it/s]
Train:  34%|███▎      | 574/1710 [02:28<04:54,  3.86it/s]
Train:  34%|███▎      | 575/1710 [02:28<04:53,  3.86it/s]
Train:  34%|███▎      | 576/1710 [02:29<04:53,  3.86it/s]
Train:  34%|███▎      | 577/1710 [02:29<04:53,  3.86it/s]
Train:  34%|███▍      | 578/1710 [02:29<04:53,  3.86it/s]
Train:  34%|███▍      | 579/1710 [02:30<04:52,  3.87it/s]
Train:  34%|███▍      | 580/1710 [02:30<04:52,  3.87it/s]
Train:  34%|███▍      | 581/1710 [02:30<04:51,  3.87it/s]
Train:  34%|███▍      | 582/1710 [02:30<04:51,  3.87it/s]
Train:  34%|███▍      | 583/1710 [02:31<04:51,  3.87it/s]
Train:  34%|███▍      | 584/1710 [02:31<04:51,  3.87it/s]
Train:  34%|███▍      | 585/1710 [02:31<04:50,  3.87it/s]
Train:  34%|███▍      | 586/1710 [02:31<04:50,  3.87it/s]
Train:  34%|███▍      | 587/1710 [02:32<04:50,  3.87it/s]
Train:  34%|███▍      | 588/1710 [02:32<04:50,  3.86it/s]
Train:  34%|███▍      | 589/1710 [02:32<04:50,  3.87it/s]
Train:  35%|███▍      | 590/1710 [02:32<04:50,  3.85it/s]
Train:  35%|███▍      | 591/1710 [02:33<04:50,  3.85it/s]
Train:  35%|███▍      | 592/1710 [02:33<04:50,  3.85it/s]
Train:  35%|███▍      | 593/1710 [02:33<04:49,  3.85it/s]
Train:  35%|███▍      | 594/1710 [02:33<04:50,  3.85it/s]
Train:  35%|███▍      | 595/1710 [02:34<04:49,  3.85it/s]
Train:  35%|███▍      | 596/1710 [02:34<04:48,  3.86it/s]
Train:  35%|███▍      | 597/1710 [02:34<04:48,  3.86it/s]
Train:  35%|███▍      | 598/1710 [02:34<04:48,  3.85it/s]
Train:  35%|███▌      | 599/1710 [02:35<04:47,  3.86it/s]
Train:  35%|███▌      | 600/1710 [02:35<04:47,  3.86it/s]
Train:  35%|███▌      | 601/1710 [02:35<04:47,  3.86it/s]
Train:  35%|███▌      | 602/1710 [02:35<04:46,  3.87it/s]
Train:  35%|███▌      | 603/1710 [02:36<04:46,  3.87it/s]
Train:  35%|███▌      | 604/1710 [02:36<04:46,  3.86it/s]
Train:  35%|███▌      | 605/1710 [02:36<04:45,  3.86it/s]
Train:  35%|███▌      | 606/1710 [02:36<04:46,  3.86it/s]
Train:  35%|███▌      | 607/1710 [02:37<04:45,  3.86it/s]
Train:  36%|███▌      | 608/1710 [02:37<04:45,  3.86it/s]
Train:  36%|███▌      | 609/1710 [02:37<04:44,  3.86it/s]
Train:  36%|███▌      | 610/1710 [02:38<04:44,  3.86it/s]
Train:  36%|███▌      | 611/1710 [02:38<04:44,  3.86it/s]
Train:  36%|███▌      | 612/1710 [02:38<04:44,  3.86it/s]
Train:  36%|███▌      | 613/1710 [02:38<04:44,  3.86it/s]
Train:  36%|███▌      | 614/1710 [02:39<04:44,  3.86it/s]
Train:  36%|███▌      | 615/1710 [02:39<04:43,  3.86it/s]
Train:  36%|███▌      | 616/1710 [02:39<04:43,  3.86it/s]
Train:  36%|███▌      | 617/1710 [02:39<04:43,  3.86it/s]
Train:  36%|███▌      | 618/1710 [02:40<04:42,  3.86it/s]
Train:  36%|███▌      | 619/1710 [02:40<04:42,  3.86it/s]
Train:  36%|███▋      | 620/1710 [02:40<04:42,  3.87it/s]
Train:  36%|███▋      | 621/1710 [02:40<04:41,  3.87it/s]
Train:  36%|███▋      | 622/1710 [02:41<04:41,  3.86it/s]
Train:  36%|███▋      | 623/1710 [02:41<04:41,  3.86it/s]
Train:  36%|███▋      | 624/1710 [02:41<04:41,  3.86it/s]
Train:  37%|███▋      | 625/1710 [02:41<04:40,  3.86it/s]
Train:  37%|███▋      | 626/1710 [02:42<04:40,  3.86it/s]
Train:  37%|███▋      | 627/1710 [02:42<04:40,  3.86it/s]
Train:  37%|███▋      | 628/1710 [02:42<04:40,  3.86it/s]
Train:  37%|███▋      | 629/1710 [02:42<04:39,  3.87it/s]
Train:  37%|███▋      | 630/1710 [02:43<04:39,  3.86it/s]
Train:  37%|███▋      | 631/1710 [02:43<04:39,  3.86it/s]
Train:  37%|███▋      | 632/1710 [02:43<04:39,  3.86it/s]
Train:  37%|███▋      | 633/1710 [02:43<04:38,  3.86it/s]
Train:  37%|███▋      | 634/1710 [02:44<04:38,  3.86it/s]
Train:  37%|███▋      | 635/1710 [02:44<04:38,  3.86it/s]
Train:  37%|███▋      | 636/1710 [02:44<04:38,  3.86it/s]
Train:  37%|███▋      | 637/1710 [02:45<04:37,  3.86it/s]
Train:  37%|███▋      | 638/1710 [02:45<04:37,  3.86it/s]
Train:  37%|███▋      | 639/1710 [02:45<04:37,  3.86it/s]
Train:  37%|███▋      | 640/1710 [02:45<04:36,  3.86it/s]
Train:  37%|███▋      | 641/1710 [02:46<04:36,  3.87it/s]
Train:  38%|███▊      | 642/1710 [02:46<04:36,  3.87it/s]
Train:  38%|███▊      | 643/1710 [02:46<04:35,  3.87it/s]
Train:  38%|███▊      | 644/1710 [02:46<04:35,  3.87it/s]
Train:  38%|███▊      | 645/1710 [02:47<04:35,  3.87it/s]
Train:  38%|███▊      | 646/1710 [02:47<04:35,  3.87it/s]
Train:  38%|███▊      | 647/1710 [02:47<04:34,  3.87it/s]
Train:  38%|███▊      | 648/1710 [02:47<04:34,  3.87it/s]
Train:  38%|███▊      | 649/1710 [02:48<04:34,  3.86it/s]
Train:  38%|███▊      | 650/1710 [02:48<04:34,  3.86it/s]
Train:  38%|███▊      | 651/1710 [02:48<04:34,  3.86it/s]
Train:  38%|███▊      | 652/1710 [02:48<04:33,  3.86it/s]
Train:  38%|███▊      | 653/1710 [02:49<04:33,  3.86it/s]
Train:  38%|███▊      | 654/1710 [02:49<04:33,  3.86it/s]
Train:  38%|███▊      | 655/1710 [02:49<04:33,  3.86it/s]
Train:  38%|███▊      | 656/1710 [02:49<04:32,  3.86it/s]
Train:  38%|███▊      | 657/1710 [02:50<04:32,  3.86it/s]
Train:  38%|███▊      | 658/1710 [02:50<04:32,  3.86it/s]
Train:  39%|███▊      | 659/1710 [02:50<04:31,  3.87it/s]
Train:  39%|███▊      | 660/1710 [02:50<04:31,  3.87it/s]
Train:  39%|███▊      | 661/1710 [02:51<04:31,  3.87it/s]
Train:  39%|███▊      | 662/1710 [02:51<04:31,  3.86it/s]
Train:  39%|███▉      | 663/1710 [02:51<04:31,  3.86it/s]
Train:  39%|███▉      | 664/1710 [02:52<04:30,  3.86it/s]
Train:  39%|███▉      | 665/1710 [02:52<04:30,  3.86it/s]
Train:  39%|███▉      | 666/1710 [02:52<04:30,  3.86it/s]
Train:  39%|███▉      | 667/1710 [02:52<04:30,  3.86it/s]
Train:  39%|███▉      | 668/1710 [02:53<04:29,  3.86it/s]
Train:  39%|███▉      | 669/1710 [02:53<04:29,  3.86it/s]
Train:  39%|███▉      | 670/1710 [02:53<04:29,  3.85it/s]
Train:  39%|███▉      | 671/1710 [02:53<04:29,  3.86it/s]
Train:  39%|███▉      | 672/1710 [02:54<04:29,  3.86it/s]
Train:  39%|███▉      | 673/1710 [02:54<04:28,  3.86it/s]
Train:  39%|███▉      | 674/1710 [02:54<04:29,  3.85it/s]
Train:  39%|███▉      | 675/1710 [02:54<04:28,  3.85it/s]
Train:  40%|███▉      | 676/1710 [02:55<04:29,  3.84it/s]
Train:  40%|███▉      | 677/1710 [02:55<04:28,  3.85it/s]
Train:  40%|███▉      | 678/1710 [02:55<04:28,  3.84it/s]
Train:  40%|███▉      | 679/1710 [02:55<04:28,  3.85it/s]
Train:  40%|███▉      | 680/1710 [02:56<04:27,  3.85it/s]
Train:  40%|███▉      | 681/1710 [02:56<04:26,  3.85it/s]
Train:  40%|███▉      | 682/1710 [02:56<04:26,  3.85it/s]
Train:  40%|███▉      | 683/1710 [02:56<04:26,  3.85it/s]
Train:  40%|████      | 684/1710 [02:57<04:26,  3.86it/s]
Train:  40%|████      | 685/1710 [02:57<04:25,  3.86it/s]
Train:  40%|████      | 686/1710 [02:57<04:25,  3.86it/s]
Train:  40%|████      | 687/1710 [02:57<04:25,  3.86it/s]
Train:  40%|████      | 688/1710 [02:58<04:24,  3.86it/s]
Train:  40%|████      | 689/1710 [02:58<04:24,  3.86it/s]
Train:  40%|████      | 690/1710 [02:58<04:23,  3.87it/s]
Train:  40%|████      | 691/1710 [02:59<04:23,  3.87it/s]
Train:  40%|████      | 692/1710 [02:59<04:23,  3.87it/s]
Train:  41%|████      | 693/1710 [02:59<04:23,  3.87it/s]
Train:  41%|████      | 694/1710 [02:59<04:22,  3.87it/s]
Train:  41%|████      | 695/1710 [03:00<04:22,  3.87it/s]
Train:  41%|████      | 696/1710 [03:00<04:22,  3.87it/s]
Train:  41%|████      | 697/1710 [03:00<04:22,  3.87it/s]
Train:  41%|████      | 698/1710 [03:00<04:21,  3.87it/s]
Train:  41%|████      | 699/1710 [03:01<04:21,  3.87it/s]
Train:  41%|████      | 700/1710 [03:01<04:21,  3.86it/s]
Train:  41%|████      | 701/1710 [03:01<04:21,  3.86it/s]
Train:  41%|████      | 702/1710 [03:01<04:21,  3.86it/s]
Train:  41%|████      | 703/1710 [03:02<04:20,  3.86it/s]
Train:  41%|████      | 704/1710 [03:02<04:20,  3.86it/s]
Train:  41%|████      | 705/1710 [03:02<04:20,  3.86it/s]
Train:  41%|████▏     | 706/1710 [03:02<04:19,  3.86it/s]
Train:  41%|████▏     | 707/1710 [03:03<04:19,  3.87it/s]
Train:  41%|████▏     | 708/1710 [03:03<04:19,  3.87it/s]
Train:  41%|████▏     | 709/1710 [03:03<04:18,  3.87it/s]
Train:  42%|████▏     | 710/1710 [03:03<04:18,  3.87it/s]
Train:  42%|████▏     | 711/1710 [03:04<04:18,  3.87it/s]
Train:  42%|████▏     | 712/1710 [03:04<04:18,  3.87it/s]
Train:  42%|████▏     | 713/1710 [03:04<04:17,  3.87it/s]
Train:  42%|████▏     | 714/1710 [03:04<04:17,  3.87it/s]
Train:  42%|████▏     | 715/1710 [03:05<04:17,  3.86it/s]
Train:  42%|████▏     | 716/1710 [03:05<04:17,  3.87it/s]
Train:  42%|████▏     | 717/1710 [03:05<04:16,  3.86it/s]
Train:  42%|████▏     | 718/1710 [03:05<04:17,  3.86it/s]
Train:  42%|████▏     | 719/1710 [03:06<04:16,  3.86it/s]
Train:  42%|████▏     | 720/1710 [03:06<04:16,  3.86it/s]
Train:  42%|████▏     | 721/1710 [03:06<04:16,  3.86it/s]
Train:  42%|████▏     | 722/1710 [03:07<04:15,  3.86it/s]
Train:  42%|████▏     | 723/1710 [03:07<04:15,  3.86it/s]
Train:  42%|████▏     | 724/1710 [03:07<04:15,  3.87it/s]
Train:  42%|████▏     | 725/1710 [03:07<04:14,  3.87it/s]
Train:  42%|████▏     | 726/1710 [03:08<04:14,  3.87it/s]
Train:  43%|████▎     | 727/1710 [03:08<04:14,  3.87it/s]
Train:  43%|████▎     | 728/1710 [03:08<04:13,  3.87it/s]
Train:  43%|████▎     | 729/1710 [03:08<04:13,  3.87it/s]
Train:  43%|████▎     | 730/1710 [03:09<04:13,  3.87it/s]
Train:  43%|████▎     | 731/1710 [03:09<04:13,  3.87it/s]
Train:  43%|████▎     | 732/1710 [03:09<04:12,  3.87it/s]
Train:  43%|████▎     | 733/1710 [03:09<04:12,  3.87it/s]
Train:  43%|████▎     | 734/1710 [03:10<04:12,  3.86it/s]
Train:  43%|████▎     | 735/1710 [03:10<04:12,  3.86it/s]
Train:  43%|████▎     | 736/1710 [03:10<04:12,  3.86it/s]
Train:  43%|████▎     | 737/1710 [03:10<04:11,  3.86it/s]
Train:  43%|████▎     | 738/1710 [03:11<04:12,  3.86it/s]
Train:  43%|████▎     | 739/1710 [03:11<04:11,  3.86it/s]
Train:  43%|████▎     | 740/1710 [03:11<04:11,  3.86it/s]
Train:  43%|████▎     | 741/1710 [03:11<04:11,  3.86it/s]
Train:  43%|████▎     | 742/1710 [03:12<04:10,  3.86it/s]
Train:  43%|████▎     | 743/1710 [03:12<04:10,  3.86it/s]
Train:  44%|████▎     | 744/1710 [03:12<04:10,  3.86it/s]
Train:  44%|████▎     | 745/1710 [03:12<04:09,  3.86it/s]
Train:  44%|████▎     | 746/1710 [03:13<04:09,  3.86it/s]
Train:  44%|████▎     | 747/1710 [03:13<04:09,  3.86it/s]
Train:  44%|████▎     | 748/1710 [03:13<04:09,  3.86it/s]
Train:  44%|████▍     | 749/1710 [03:14<04:08,  3.86it/s]
Train:  44%|████▍     | 750/1710 [03:14<04:08,  3.86it/s]
Train:  44%|████▍     | 751/1710 [03:14<04:08,  3.86it/s]
Train:  44%|████▍     | 752/1710 [03:14<04:08,  3.86it/s]
Train:  44%|████▍     | 753/1710 [03:15<04:07,  3.86it/s]
Train:  44%|████▍     | 754/1710 [03:15<04:07,  3.86it/s]
Train:  44%|████▍     | 755/1710 [03:15<04:07,  3.86it/s]
Train:  44%|████▍     | 756/1710 [03:15<04:07,  3.86it/s]
Train:  44%|████▍     | 757/1710 [03:16<04:07,  3.86it/s]
Train:  44%|████▍     | 758/1710 [03:16<04:06,  3.86it/s]
Train:  44%|████▍     | 759/1710 [03:16<04:06,  3.86it/s]
Train:  44%|████▍     | 760/1710 [03:16<04:06,  3.86it/s]
Train:  45%|████▍     | 761/1710 [03:17<04:05,  3.86it/s]
Train:  45%|████▍     | 762/1710 [03:17<04:05,  3.86it/s]
Train:  45%|████▍     | 763/1710 [03:17<04:05,  3.86it/s]
Train:  45%|████▍     | 764/1710 [03:17<04:04,  3.86it/s]
Train:  45%|████▍     | 765/1710 [03:18<04:04,  3.86it/s]
Train:  45%|████▍     | 766/1710 [03:18<04:04,  3.86it/s]
Train:  45%|████▍     | 767/1710 [03:18<04:03,  3.87it/s]
Train:  45%|████▍     | 768/1710 [03:18<04:03,  3.86it/s]
Train:  45%|████▍     | 769/1710 [03:19<04:03,  3.86it/s]
Train:  45%|████▌     | 770/1710 [03:19<04:03,  3.86it/s]
Train:  45%|████▌     | 771/1710 [03:19<04:05,  3.83it/s]
Train:  45%|████▌     | 772/1710 [03:19<04:04,  3.84it/s]
Train:  45%|████▌     | 773/1710 [03:20<04:03,  3.85it/s]
Train:  45%|████▌     | 774/1710 [03:20<04:02,  3.85it/s]
Train:  45%|████▌     | 775/1710 [03:20<04:02,  3.86it/s]
Train:  45%|████▌     | 776/1710 [03:21<04:02,  3.86it/s]
Train:  45%|████▌     | 777/1710 [03:21<04:01,  3.86it/s]
Train:  45%|████▌     | 778/1710 [03:21<04:01,  3.86it/s]
Train:  46%|████▌     | 779/1710 [03:21<04:01,  3.86it/s]
Train:  46%|████▌     | 780/1710 [03:22<04:00,  3.86it/s]
Train:  46%|████▌     | 781/1710 [03:22<04:00,  3.86it/s]
Train:  46%|████▌     | 782/1710 [03:22<04:00,  3.86it/s]
Train:  46%|████▌     | 783/1710 [03:22<04:00,  3.86it/s]
Train:  46%|████▌     | 784/1710 [03:23<03:59,  3.86it/s]
Train:  46%|████▌     | 785/1710 [03:23<03:59,  3.86it/s]
Train:  46%|████▌     | 786/1710 [03:23<03:59,  3.86it/s]
Train:  46%|████▌     | 787/1710 [03:23<03:58,  3.86it/s]
Train:  46%|████▌     | 788/1710 [03:24<03:58,  3.86it/s]
Train:  46%|████▌     | 789/1710 [03:24<03:58,  3.86it/s]
Train:  46%|████▌     | 790/1710 [03:24<03:57,  3.87it/s]
Train:  46%|████▋     | 791/1710 [03:24<03:57,  3.86it/s]
Train:  46%|████▋     | 792/1710 [03:25<03:57,  3.87it/s]
Train:  46%|████▋     | 793/1710 [03:25<03:57,  3.86it/s]
Train:  46%|████▋     | 794/1710 [03:25<03:56,  3.87it/s]
Train:  46%|████▋     | 795/1710 [03:25<03:56,  3.87it/s]
Train:  47%|████▋     | 796/1710 [03:26<03:56,  3.87it/s]
Train:  47%|████▋     | 797/1710 [03:26<03:56,  3.87it/s]
Train:  47%|████▋     | 798/1710 [03:26<03:55,  3.86it/s]
Train:  47%|████▋     | 799/1710 [03:26<03:55,  3.87it/s]
Train:  47%|████▋     | 800/1710 [03:27<03:55,  3.87it/s]
Train:  47%|████▋     | 801/1710 [03:27<03:54,  3.87it/s]
Train:  47%|████▋     | 802/1710 [03:27<03:54,  3.87it/s]
Train:  47%|████▋     | 803/1710 [03:28<03:54,  3.87it/s]
Train:  47%|████▋     | 804/1710 [03:28<03:54,  3.87it/s]
Train:  47%|████▋     | 805/1710 [03:28<03:53,  3.87it/s]
Train:  47%|████▋     | 806/1710 [03:28<03:53,  3.87it/s]
Train:  47%|████▋     | 807/1710 [03:29<03:53,  3.87it/s]
Train:  47%|████▋     | 808/1710 [03:29<03:53,  3.87it/s]
Train:  47%|████▋     | 809/1710 [03:29<03:53,  3.87it/s]
Train:  47%|████▋     | 810/1710 [03:29<03:52,  3.87it/s]
Train:  47%|████▋     | 811/1710 [03:30<03:53,  3.86it/s]
Train:  47%|████▋     | 812/1710 [03:30<03:52,  3.86it/s]
Train:  48%|████▊     | 813/1710 [03:30<03:52,  3.86it/s]
Train:  48%|████▊     | 814/1710 [03:30<03:52,  3.86it/s]
Train:  48%|████▊     | 815/1710 [03:31<03:51,  3.86it/s]
Train:  48%|████▊     | 816/1710 [03:31<03:51,  3.86it/s]
Train:  48%|████▊     | 817/1710 [03:31<03:51,  3.86it/s]
Train:  48%|████▊     | 818/1710 [03:31<03:51,  3.86it/s]
Train:  48%|████▊     | 819/1710 [03:32<03:50,  3.86it/s]
Train:  48%|████▊     | 820/1710 [03:32<03:50,  3.86it/s]
Train:  48%|████▊     | 821/1710 [03:32<03:50,  3.86it/s]
Train:  48%|████▊     | 822/1710 [03:32<03:49,  3.86it/s]
Train:  48%|████▊     | 823/1710 [03:33<03:49,  3.87it/s]
Train:  48%|████▊     | 824/1710 [03:33<03:49,  3.87it/s]
Train:  48%|████▊     | 825/1710 [03:33<03:48,  3.87it/s]
Train:  48%|████▊     | 826/1710 [03:33<03:48,  3.87it/s]
Train:  48%|████▊     | 827/1710 [03:34<03:48,  3.87it/s]
Train:  48%|████▊     | 828/1710 [03:34<03:48,  3.87it/s]
Train:  48%|████▊     | 829/1710 [03:34<03:47,  3.87it/s]
Train:  49%|████▊     | 830/1710 [03:34<03:47,  3.87it/s]
Train:  49%|████▊     | 831/1710 [03:35<03:47,  3.86it/s]
Train:  49%|████▊     | 832/1710 [03:35<03:47,  3.86it/s]
Train:  49%|████▊     | 833/1710 [03:35<03:49,  3.82it/s]
Train:  49%|████▉     | 834/1710 [03:36<03:49,  3.83it/s]
Train:  49%|████▉     | 835/1710 [03:36<03:50,  3.79it/s]
Train:  49%|████▉     | 836/1710 [03:36<03:49,  3.81it/s]
Train:  49%|████▉     | 837/1710 [03:36<03:48,  3.81it/s]
Train:  49%|████▉     | 838/1710 [03:37<03:50,  3.78it/s]
Train:  49%|████▉     | 839/1710 [03:37<03:49,  3.80it/s]
Train:  49%|████▉     | 840/1710 [03:37<03:50,  3.77it/s]
Train:  49%|████▉     | 841/1710 [03:37<03:49,  3.79it/s]
Train:  49%|████▉     | 842/1710 [03:38<03:47,  3.81it/s]
Train:  49%|████▉     | 843/1710 [03:38<03:47,  3.82it/s]
Train:  49%|████▉     | 844/1710 [03:38<03:46,  3.83it/s]
Train:  49%|████▉     | 845/1710 [03:38<03:45,  3.83it/s]
Train:  49%|████▉     | 846/1710 [03:39<03:45,  3.84it/s]
Train:  50%|████▉     | 847/1710 [03:39<03:44,  3.84it/s]
Train:  50%|████▉     | 848/1710 [03:39<03:44,  3.84it/s]
Train:  50%|████▉     | 849/1710 [03:39<03:43,  3.84it/s]
Train:  50%|████▉     | 850/1710 [03:40<03:45,  3.82it/s]
Train:  50%|████▉     | 851/1710 [03:40<03:44,  3.82it/s]
Train:  50%|████▉     | 852/1710 [03:40<03:44,  3.83it/s]
Train:  50%|████▉     | 853/1710 [03:41<03:43,  3.83it/s]
Train:  50%|████▉     | 854/1710 [03:41<03:43,  3.83it/s]
Train:  50%|█████     | 855/1710 [03:41<03:43,  3.83it/s]
Train:  50%|█████     | 856/1710 [03:41<03:42,  3.84it/s]
Train:  50%|█████     | 857/1710 [03:42<03:41,  3.84it/s]
Train:  50%|█████     | 858/1710 [03:42<03:41,  3.85it/s]
Train:  50%|█████     | 859/1710 [03:42<03:40,  3.85it/s]
Train:  50%|█████     | 860/1710 [03:42<03:40,  3.86it/s]
Train:  50%|█████     | 861/1710 [03:43<03:40,  3.86it/s]
Train:  50%|█████     | 862/1710 [03:43<03:39,  3.86it/s]
Train:  50%|█████     | 863/1710 [03:43<03:39,  3.85it/s]
Train:  51%|█████     | 864/1710 [03:43<03:39,  3.86it/s]
Train:  51%|█████     | 865/1710 [03:44<03:39,  3.86it/s]
Train:  51%|█████     | 866/1710 [03:44<03:39,  3.85it/s]
Train:  51%|█████     | 867/1710 [03:44<03:38,  3.86it/s]
Train:  51%|█████     | 868/1710 [03:44<03:38,  3.86it/s]
Train:  51%|█████     | 869/1710 [03:45<03:37,  3.86it/s]
Train:  51%|█████     | 870/1710 [03:45<03:37,  3.86it/s]
Train:  51%|█████     | 871/1710 [03:45<03:37,  3.86it/s]
Train:  51%|█████     | 872/1710 [03:45<03:37,  3.86it/s]
Train:  51%|█████     | 873/1710 [03:46<03:37,  3.86it/s]
Train:  51%|█████     | 874/1710 [03:46<03:36,  3.86it/s]
Train:  51%|█████     | 875/1710 [03:46<03:36,  3.86it/s]
Train:  51%|█████     | 876/1710 [03:46<03:36,  3.86it/s]
Train:  51%|█████▏    | 877/1710 [03:47<03:35,  3.86it/s]
Train:  51%|█████▏    | 878/1710 [03:47<03:36,  3.85it/s]
Train:  51%|█████▏    | 879/1710 [03:47<03:36,  3.85it/s]
Train:  51%|█████▏    | 880/1710 [03:48<03:35,  3.85it/s]
Train:  52%|█████▏    | 881/1710 [03:48<03:35,  3.85it/s]
Train:  52%|█████▏    | 882/1710 [03:48<03:35,  3.84it/s]
Train:  52%|█████▏    | 883/1710 [03:48<03:35,  3.85it/s]
Train:  52%|█████▏    | 884/1710 [03:49<03:34,  3.85it/s]
Train:  52%|█████▏    | 885/1710 [03:49<03:34,  3.85it/s]
Train:  52%|█████▏    | 886/1710 [03:49<03:34,  3.85it/s]
Train:  52%|█████▏    | 887/1710 [03:49<03:33,  3.85it/s]
Train:  52%|█████▏    | 888/1710 [03:50<03:33,  3.84it/s]
Train:  52%|█████▏    | 889/1710 [03:50<03:33,  3.85it/s]
Train:  52%|█████▏    | 890/1710 [03:50<03:33,  3.85it/s]
Train:  52%|█████▏    | 891/1710 [03:50<03:32,  3.85it/s]
Train:  52%|█████▏    | 892/1710 [03:51<03:32,  3.85it/s]
Train:  52%|█████▏    | 893/1710 [03:51<03:31,  3.85it/s]
Train:  52%|█████▏    | 894/1710 [03:51<03:31,  3.86it/s]
Train:  52%|█████▏    | 895/1710 [03:51<03:31,  3.85it/s]
Train:  52%|█████▏    | 896/1710 [03:52<03:31,  3.85it/s]
Train:  52%|█████▏    | 897/1710 [03:52<03:30,  3.85it/s]
Train:  53%|█████▎    | 898/1710 [03:52<03:30,  3.86it/s]
Train:  53%|█████▎    | 899/1710 [03:52<03:30,  3.86it/s]
Train:  53%|█████▎    | 900/1710 [03:53<03:29,  3.86it/s]
Train:  53%|█████▎    | 901/1710 [03:53<03:29,  3.86it/s]
Train:  53%|█████▎    | 902/1710 [03:53<03:29,  3.86it/s]
Train:  53%|█████▎    | 903/1710 [03:53<03:29,  3.86it/s]
Train:  53%|█████▎    | 904/1710 [03:54<03:28,  3.86it/s]
